Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
2	Położenie
3	Warunki naturalne
3.1	Rzeźba terenu
3.2	Klimat
4	Historia
4.1	Średniowiecze
4.2	XVI–XVIII wiek
4.3	1795–1918
4.4	1918–1939
4.5	II wojna światowa
4.6	Po 1945 roku
5	Demografia
5.1	Rozwój demograficzny miasta
6	Administracja
6.1	Symbole Warszawy
6.2	Samorząd
6.3	Prezydent Warszawy
6.4	Rada m.st. Warszawy i rady dzielnic
6.5	Młodzieżowa Rada m.st. Warszawy
6.6	Podział administracyjny
6.7	Inne instytucje
6.8	Strategie rozwoju miasta
6.9	Certyfikaty
6.10	Barometr Warszawski
7	Urbanistyka i architektura
7.1	Własność gruntów i dekret Bieruta
7.2	Najwyższe budynki i budowle
8	Zabytki
8.1	Zamek Królewski i plac Zamkowy
8.2	Stare Miasto
8.3	Nowe Miasto
8.4	Śródmieście
8.4.1	Trakt Królewski
8.4.2	Oś Saska
8.4.3	Plac Teatralny i okolice
8.4.4	Plac Bankowy
8.4.5	Powiśle i Solec
8.4.6	Ujazdów i Łazienki Królewskie
8.5	Bielany i Żoliborz
8.6	Wola, Bemowo i Włochy
8.7	Ochota
8.8	Mokotów, Wilanów i Ursynów
8.9	Praga-Północ, Praga-Południe, Białołęka, Targówek, Wawer, Rembertów i Wesoła
9	Gospodarka
9.1	Historia
9.2	Budżet miasta
9.3	Usługi biznesowe
9.4	Przemysł
9.5	Handel
9.6	Startupy
9.7	Turystyka
9.8	Centra targowo-konferencyjne
9.9	Stopa bezrobocia
9.10	Środki Unii Europejskiej
10	Transport
10.1	Transport drogowy
10.1.1	Tranzyt
10.2	Mosty
10.3	Transport miejski
10.3.1	Autobusy
10.3.2	Tramwaje
10.3.3	Metro
10.3.4	Szybka Kolej Miejska
10.3.5	Koleje dojazdowe
10.3.6	Trolejbusy
10.4	Transport kolejowy
