Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
1.1	Naturräumliche Gliederung
1.2	Geologie
1.3	Gebirge
1.3.1	Gletscher
1.3.2	Höhlen
1.4	Gewässer und Inseln
1.5	Klima
1.5.1	Klimawandel in der Schweiz
2	Natur
2.1	Flora und Vegetation
2.2	Fauna
2.3	Naturschutz
2.4	Zoologische Gärten
3	Bevölkerung
3.1	Städte und Gemeinden
3.2	Schweizer Bürgerrecht
3.3	Demographie
3.3.1	Ausländer
3.3.2	Bevölkerung mit Migrationshintergrund
3.3.3	Asyl
3.3.3.1	Sans-Papiers
3.3.4	Auswanderung
3.3.5	Einwanderung
3.4	Sprachen
3.5	Religionen
4	Geschichte
4.1	Vorgeschichte
4.2	Frühgeschichte
4.3	Alte Eidgenossenschaft
4.4	Helvetische Republik und Restauration
4.5	Sonderbundskrieg
4.6	Gründung und Konsolidierung des neuen Schweizer Bundesstaates
4.7	Zwischen Erstem und Zweitem Weltkrieg
4.8	Die Schweiz in der Nachkriegszeit bis heute
4.9	Zeitleiste der wichtigsten Ereignisse der Schweizer Geschichte
4.10	Reihenfolge des Eintritts der Kantone in die Eidgenossenschaft
4.11	Herkunft des Namens
4.12	Mythen
5	Recht
6	Politik
6.1	Politisches System
6.2	Politische Indizes
6.3	Staatshaushalt
6.4	Politische Parteien
6.5	Kantone
6.6	Enklaven und Exklave
6.7	Aussenpolitik
6.7.1	Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein
6.7.2	Die Guten Dienste der Schweiz
6.7.3	Schutzmachtmandate
7	Sicherheit
7.1	Schweizer Armee
7.2	Zivilschutzorganisation
7.3	Nachrichtendienst des Bundes NDB
7.4	Grenzwachtkorps
7.5	Polizei
7.6	Feuerwehr
7.7	Luftrettung
8	Gesellschaft
8.1	Sozialpolitik
8.2	Gesundheitswesen
8.3	Schulsystem
8.4	Menschenrechte
8.5	Orden und Ehrenzeichen
9	Verkehr
9.1	Schienenverkehr
9.2	Nahverkehr
9.3	Strassenverkehr
9.4	Flugverkehr
9.5	Schiffsverkehr
9.6	Bergbahnen
9.7	Langsamverkehr
10	Wirtschaft
10.1	Schweizer Franken
10.2	Landwirtschaft
10.3	Rohstoffe und Energieproduktion
10.4	Gewerbe und Industrie
10.5	Dienstleistungen
10.5.1	Tourismus
10.5.2	Detailhandel
10.6	Aussenhandel
10.7	Messen
11	Medien, Kommunikation und Post
11.1	Presse
11.2	Radio und Fernsehen
11.2.1	SRG SSR
11.2.2	Radio
11.2.3	Fernsehen
11.2.4	Auslanddienst
11.3	Kommunikation und Post
12	Kultur
12.1	Bräuche
12.2	Feiertage
12.3	Küche
12.4	UNESCO-Welterbe in der Schweiz
12.5	Architektur
12.6	Kultur- und Baudenkmäler
12.7	Bildende Kunst
12.8	Theater
12.9	Musik
12.9.1	Hip-Hop
12.9.2	Pop, Rock
